iso3,ccy,month,effective_rate,crypto_shadow_rate,Y,cpi,m2_growth,reserves_gdp,policy_rate,kaopen
GHA,GHS,2021/3/1,5.7275,4.121196412,0.329135623,10.33105286,38.19884981,8.838721874,14.5,0
GHA,GHS,2021/4/1,5.7308,4.164948989,0.319151109,8.523163067,35.97924888,12.15858394,14.5,0
GHA,GHS,2021/5/1,5.7333,4.238923296,0.301981984,7.522708761,31.92194591,12.75184532,13.5,0
GHA,GHS,2021/6/1,5.7524,4.419581794,0.263572084,7.812260325,30.83327023,12.35510121,13.5,0
GHA,GHS,2021/7/1,5.7848,4.453466323,0.261551046,8.962655602,30.40797236,11.93412218,13.5,0
GHA,GHS,2021/8/1,5.8264,4.684364077,0.218169144,9.677944574,29.41210762,14.1067389,13.5,0
GHA,GHS,2021/9/1,5.8592,4.703927956,0.219615181,10.57950275,23.72811997,13.10019536,13.5,0
GHA,GHS,2021/10/1,5.8818,4.651459305,0.234681838,11.03532332,23.53667409,13.17099403,13.5,0
GHA,GHS,2021/11/1,5.907,4.865180028,0.194034369,12.2923588,21.86383033,12.43967431,14.5,0
GHA,GHS,2021/12/1,5.9469,4.848527198,0.204195087,12.62296579,21.30345322,11.82869532,14.5,0
GHA,GHS,2022/1/1,6.014,4.866626707,0.211689055,13.89568052,16.22355389,12.83922541,14.5,0
GHA,GHS,2022/2/1,6.3076,5.087832213,0.214903407,15.73624595,16.93018942,12.5436395,14.5,0
GHA,GHS,2022/3/1,7.0465,5.824119228,0.190523257,19.35834638,18.45976848,11.57549916,17,0
GHA,GHS,2022/4/1,7.1123,5.784279048,0.206681951,23.63338721,19.06220128,10.77807566,17,0
GHA,GHS,2022/5/1,7.126,5.993520023,0.173071178,27.61621071,17.58861714,9.883064208,19,0
GHA,GHS,2022/6/1,7.1908,6.180453569,0.151410769,29.81654927,18.37991958,9.279590518,19,0
GHA,GHS,2022/7/1,7.3908,6.209927755,0.174086721,31.75932978,21.18104111,8.753198834,19,0
GHA,GHS,2022/8/1,8.0588,7.183948069,0.11491556,33.91568553,22.65914862,7.780938503,22,0
GHA,GHS,2022/9/1,8.7472,8.129673245,0.073212918,35.71773585,26.66822524,6.973919673,22,0
GHA,GHS,2022/10/1,11.1671,9.656898796,0.145299394,38.54925894,42.36516153,7.176412346,24.5,0
GHA,GHS,2022/11/1,13.073,10.96993298,0.17539087,48.332573,45.79050803,6.432392891,27,0
GHA,GHS,2022/12/1,10.0347,9.020525373,0.106546509,52.14056623,32.02709978,6.353152589,27,0
IND,INR,2019/1/1,70.73286957,68.52623818,0.03169367,1.972242513,10.03123548,13.33071057,6.5,0.162561476
IND,INR,2019/2/1,71.22176842,65.33081022,0.086334757,2.565982405,10.43108315,13.38633908,6.25,0.162561476
IND,INR,2019/3/1,69.47864737,65.63810785,0.056863034,2.857142857,12.81845743,13.7631137,6.25,0.162561476
IND,INR,2019/4/1,69.42740556,67.03503686,0.035066262,2.99051787,10.51424514,13.9736683,6,0.162561476
IND,INR,2019/5/1,69.77312273,69.05983098,0.01027563,3.047895501,10.10051288,14.08198489,6,0.162561476
IND,INR,2019/6/1,69.43886316,71.0100689,-0.022374984,3.176895307,10.14773343,14.31569725,5.75,0.162561476
IND,INR,2019/7/1,68.80830435,63.83387006,0.075040512,3.147353362,10.12062226,14.23733539,5.75,0.162561476
IND,INR,2019/8/1,71.145695,67.64761455,0.050417724,3.276353276,10.09649506,14.15600001,5.4,0.162561476
IND,INR,2019/9/1,71.33366316,68.03911236,0.047285628,3.994293866,10.03941931,14.36914907,5.4,0.162561476
IND,INR,2019/10/1,71.03944737,63.64504251,0.109913884,4.694167852,10.00701322,14.75893061,5.15,0.162561476
IND,INR,2019/11/1,71.451695,63.49704255,0.118028296,5.539772727,10.13505616,14.98280465,5.15,0.162561476
IND,INR,2019/12/1,71.19260476,67.44208873,0.054119662,7.351891506,11.09936669,15.24818273,5.15,0.162561476
IND,INR,2020/1/1,71.31378261,66.20314157,0.074361696,7.593123209,10.21505828,16.54849367,5.15,0.162561476
IND,INR,2020/2/1,71.48851667,63.80575971,0.113693367,6.576125804,9.573042579,16.88702423,5.15,0.162561476
IND,INR,2020/3/1,74.3507,68.07965641,0.08811465,5.84045584,8.872511572,16.73092358,4.4,0.162561476
IND,INR,2020/4/1,76.23648824,65.0658186,0.158440845,7.223796034,10.39515285,16.7900129,4.4,0.162561476
IND,INR,2020/5/1,75.65987778,62.92006922,0.184382826,6.267605634,11.59944557,17.23323522,4,0.162561476
IND,INR,2020/6/1,75.72683636,66.88676899,0.124131432,6.228131561,11.89568646,17.64936181,4,0.162561476
IND,INR,2020/7/1,74.9933913,68.89868962,0.084762834,6.726768377,13.21901304,18.589786,4,0.162561476
IND,INR,2020/8/1,74.67192381,68.20480316,0.090589179,6.689655172,12.68567397,18.89089809,4,0.162561476
IND,INR,2020/9/1,73.48174091,65.67747769,0.112280891,7.270233196,13.35280506,19.01140495,4,0.162561476
IND,INR,2020/10/1,73.45811,64.97685689,0.122684153,7.608695652,12.06881922,19.58873084,4,0.162561476
IND,INR,2020/11/1,74.21978947,67.82772815,0.090059738,6.931359354,12.18040156,20.18509841,4,0.162561476
IND,INR,2020/12/1,73.59364545,67.64050661,0.084351669,4.587765957,11.6968609,20.52774763,4,0.162561476
IND,INR,2021/1/1,73.109395,66.58300411,0.09350753,4.061251664,13.12678785,17.49467598,4,0.162561476
IND,INR,2021/2/1,72.75646316,64.11836997,0.126386837,5.030181087,13.40094024,17.34614467,4,0.162561476
IND,INR,2021/3/1,72.7928,64.26883291,0.124542249,5.518169583,11.74539418,17.15306665,4,0.162561476
IND,INR,2021/4/1,74.47221176,66.17690839,0.118094473,4.227212682,11.05161603,17.45153304,4,0.162561476
IND,INR,2021/5/1,73.26774211,70.50651908,0.038415257,6.295559973,10.33062532,17.70570709,4,0.162561476
IND,INR,2021/6/1,73.55825909,65.2281274,0.120186955,6.258234519,10.6706357,18.17055059,4,0.162561476
IND,INR,2021/7/1,74.52696667,68.76298558,0.080495429,5.588044185,9.905497022,18.39666029,4,0.162561476
IND,INR,2021/8/1,74.18459,68.15797566,0.084728264,5.300581771,9.665194346,19.04277351,4,0.162561476
IND,INR,2021/9/1,73.56340952,68.83862989,0.066382681,4.347826087,9.343613064,18.88241079,4,0.162561476
IND,INR,2021/10/1,74.91528421,68.31723713,0.092195823,4.482323232,9.663065719,19.01551605,4,0.162561476
IND,INR,2021/11/1,74.49651053,70.48704756,0.055323315,4.90874764,9.525341791,18.92492718,4,0.162561476
IND,INR,2021/12/1,75.37252174,69.48157053,0.08138123,5.594405594,11.40196945,18.76557087,4,0.162561476
IND,INR,2022/1/1,74.4416,67.21993129,0.102045125,6.014075496,8.399587298,17.66291933,4,0.162561476
IND,INR,2022/2/1,75.00312632,68.15967245,0.09567672,6.066411239,8.725441398,17.65208698,4,0.162561476
IND,INR,2022/3/1,76.24447143,70.20519999,0.082522525,6.951530612,9.143122933,16.88135943,4,0.162561476
IND,INR,2022/4/1,76.16783333,70.28251006,0.080416261,7.794676806,9.491278309,16.57590524,4,0.162561476
IND,INR,2022/5/1,77.319275,70.53914756,0.091775437,7.044887781,8.781900087,16.80241303,4.4,0.162561476
IND,INR,2022/6/1,78.07457727,71.64306331,0.085968153,7.005579665,7.798665554,16.40037168,4.9,0.162561476
IND,INR,2022/7/1,79.60155238,72.97334213,0.086939397,6.707692308,7.946411241,15.97947743,4.9,0.162561476
IND,INR,2022/8/1,79.55504737,76.75786369,0.035793362,6.998158379,8.83360421,15.56569338,5.4,0.162561476
IND,INR,2022/9/1,80.23155455,77.00151938,0.041091732,7.414215686,8.924870987,14.79896637,5.9,0.162561476
IND,INR,2022/10/1,82.34011667,80.1085252,0.027476153,6.767371601,9.326788815,14.84005186,5.9,0.162561476
IND,INR,2022/11/1,81.81051905,79.37884031,0.030173992,5.878824235,10.02705355,15.34228929,5.9,0.162561476
IND,INR,2022/12/1,82.46421364,80.45204243,0.024703164,5.779650813,6.805410549,15.58286642,6.25,0.162561476
KEN,KES,2019/1/1,101.5844444,102.6219127,-0.010161067,4.6978889,10.27851072,8.194141689,9,0.701224625
KEN,KES,2019/2/1,100.2336944,91.49927497,0.091173355,4.136643325,10.13107868,8.525021114,9,0.701224625
KEN,KES,2019/3/1,100.3616672,87.08232562,0.141926391,4.289935588,12.20543129,8.419702655,9,0.701224625
KEN,KES,2019/4/1,101.0656667,88.16630567,0.136545603,3.71724231,10.66909165,8.043445827,9,0.701224625
KEN,KES,2019/5/1,101.1506692,81.44050619,0.216738411,3.488599614,8.819672054,10.06892764,9,0.701224625
KEN,KES,2019/6/1,101.6888579,84.00711919,0.191016191,4.836545932,9.449103562,9.145946589,9,0.701224625
KEN,KES,2019/7/1,103.1571618,88.33808592,0.155082329,6.096522769,7.541741295,9.609890759,9,0.701224625
KEN,KES,2019/8/1,103.2979233,89.90710189,0.138840336,5.985154179,6.712731961,9.544344407,9,0.701224625
KEN,KES,2019/9/1,103.8001852,93.54710941,0.104002602,5.076264955,7.063454992,9.580456975,9,0.701224625
KEN,KES,2019/10/1,103.6667351,96.54566211,0.071165205,6.26890373,7.830186023,9.316987419,9,0.701224625
KEN,KES,2019/11/1,102.3875073,91.22781933,0.115404819,7.098927974,6.283830825,9.12130442,9,0.701224625
KEN,KES,2019/12/1,101.5010681,86.09418615,0.164627437,7.157037108,6.017497589,9.0850931,8.5,0.701224625
KEN,KES,2020/1/1,101.0910963,89.0308922,0.127038641,7.385222888,6.058905032,8.798139801,8.5,0.701224625
KEN,KES,2020/2/1,100.7948297,88.0181916,0.135543546,7.173701153,8.370816262,8.67262883,8.25,0.701224625
KEN,KES,2020/3/1,103.7401757,85.8944962,0.188769708,5.842704695,7.684539957,8.555048107,8.25,0.701224625
KEN,KES,2020/4/1,106.4117307,92.10091627,0.14443093,6.010283773,8.902303532,8.279296196,7.25,0.701224625
KEN,KES,2020/5/1,106.6756985,85.56497659,0.22051733,5.330630707,9.997778924,9.648342682,7,0.701224625
KEN,KES,2020/6/1,106.4033336,87.62541793,0.194165792,4.585570344,9.121006699,9.64991172,7,0.701224625
KEN,KES,2020/7/1,107.2666436,90.7544271,0.167160475,4.359874718,11.14279329,9.550252273,7,0.701224625
KEN,KES,2020/8/1,108.1384725,93.08037692,0.149949171,4.358406165,11.07115342,9.111792272,7,0.701224625
KEN,KES,2020/9/1,108.407861,90.74899692,0.177803185,4.19831515,10.6400108,8.683956577,7,0.701224625
KEN,KES,2020/10/1,108.6381793,94.43926059,0.140066022,4.841879527,11.70161928,8.28544433,7,0.701224625
KEN,KES,2020/11/1,109.2477871,96.48368438,0.124244658,5.333939848,14.11347385,8.119922792,7,0.701224625
KEN,KES,2020/12/1,110.593554,94.71995971,0.15493706,5.617393953,13.27328449,8.220337388,7,0.701224625
KEN,KES,2021/1/1,109.8300882,90.78388257,0.190452754,5.693761156,13.24550921,7.28789745,7,0.701224625
KEN,KES,2021/2/1,109.6827206,89.33226133,0.205229148,5.776879236,12.24801595,7.100068561,7,0.701224625
KEN,KES,2021/3/1,109.7297187,91.78647235,0.178555313,5.897902172,10.28009379,7.04452845,7,0.701224625
KEN,KES,2021/4/1,107.9451471,88.20981326,0.201904983,5.761247571,9.396772717,7.136137031,7,0.701224625
KEN,KES,2021/5/1,107.4289118,91.0256697,0.165687792,5.870680493,8.041555788,7.163109432,7,0.701224625
KEN,KES,2021/6/1,107.8086695,86.72886719,0.217571294,6.286472277,6.942716258,9.061523225,7,0.701224625
KEN,KES,2021/7/1,108.1442588,89.67508959,0.187273043,6.545616156,7.41412756,8.783350065,7,0.701224625
KEN,KES,2021/8/1,109.2394385,93.94969271,0.150782702,6.573440088,10.05551741,8.328501487,7,0.701224625
KEN,KES,2021/9/1,110.1516162,92.89734101,0.170362723,6.913758918,8.817631218,8.765574394,7,0.701224625
KEN,KES,2021/10/1,110.8618907,93.89089017,0.166151833,6.449840282,7.484380763,8.599684778,7,0.701224625
KEN,KES,2021/11/1,111.9171658,94.01005405,0.174357272,5.798691738,7.259019084,8.468933341,7,0.701224625
KEN,KES,2021/12/1,112.9133333,98.05656959,0.14107601,5.728447253,6.218815716,8.636975088,7,0.701224625
KEN,KES,2022/1/1,113.3809804,98.35792267,0.142140558,5.388272338,4.988433695,7.767496195,7,0.701224625
KEN,KES,2022/2/1,113.6617353,97.40471621,0.154352173,5.084481144,4.996211557,7.554634823,7,0.701224625
KEN,KES,2022/3/1,114.3157657,97.40949331,0.160040821,5.557422662,5.263753378,7.348478458,7,0.701224625
KEN,KES,2022/4/1,115.4033864,98.13317021,0.162108263,6.473152681,7.317268234,7.874028415,7,0.701224625
KEN,KES,2022/5/1,116.2843971,98.48310579,0.166153871,7.082740554,7.216796502,7.658364646,7,0.701224625
KEN,KES,2022/6/1,117.2902801,100.0709482,0.158772472,7.94694313,7.70458767,7.403192812,7.5,0.701224625
KEN,KES,2022/7/1,118.3227671,103.8630628,0.130342877,8.316746026,8.011180557,7.208696205,7.5,0.701224625
KEN,KES,2022/8/1,119.4471925,98.26442986,0.195212261,8.528322199,5.466728924,6.858724054,7.5,0.701224625
KEN,KES,2022/9/1,120.42,101.1810202,0.17407444,9.17539891,6.4671238,6.786707324,7.5,0.701224625
KEN,KES,2022/10/1,121.0307121,102.2691907,0.168435871,9.591084808,5.654922356,6.753760119,8.25,0.701224625
KEN,KES,2022/11/1,121.9001337,103.1748014,0.166777483,9.476066107,5.888782898,6.568081228,8.25,0.701224625
KEN,KES,2022/12/1,122.9345201,103.8496955,0.168707239,9.063644038,7.52712261,6.945231237,8.75,0.701224625
NGA,NGN,2019/1/1,361,367.7038881,-0.018400004,11.37408333,20.01286962,6.400099393,14,0.298775345
NGA,NGN,2019/2/1,360,336.090528,0.068723479,11.30585291,10.2699014,6.371345206,14,0.298775345
NGA,NGN,2019/3/1,360,332.4583036,0.079589582,11.25114957,17.01788373,6.739776787,13.5,0.298775345
NGA,NGN,2019/4/1,360,329.7174919,0.087867829,11.37206804,17.87322031,6.692022632,13.5,0.298775345
NGA,NGN,2019/5/1,361,322.8826194,0.111589109,11.39640477,14.38978506,6.755250886,13.5,0.298775345
NGA,NGN,2019/6/1,361,327.0878576,0.098649146,11.2173159,19.46167896,6.732945772,13.5,0.298775345
NGA,NGN,2019/7/1,360,327.1135215,0.09579676,11.08445702,20.60186533,6.616511209,13.5,0.298775345
NGA,NGN,2019/8/1,360,327.1291757,0.095748906,11.01590941,18.22276179,6.330245447,13.5,0.298775345
NGA,NGN,2019/9/1,360,325.7200058,0.100065897,11.24375478,12.4643474,6.124879948,13.5,0.298775345
NGA,NGN,2019/10/1,360,324.7735812,0.102975765,11.6069814,11.34577029,5.965240521,13.5,0.298775345
NGA,NGN,2019/11/1,360,310.2187174,0.148826443,11.85351776,14.47818491,5.842447667,13.5,0.298775345
NGA,NGN,2019/12/1,362,318.0915125,0.129305095,11.98156929,6.448631051,5.737024909,13.5,0.298775345
NGA,NGN,2020/1/1,362,319.5477482,0.124737503,12.13230577,2.52231501,6.175397848,13.5,0.298775345
NGA,NGN,2020/2/1,365,326.6397215,0.111039559,12.19853348,5.315050514,6.15420092,13.5,0.298775345
NGA,NGN,2020/3/1,380,335.1298318,0.125653238,12.2573248,6.855594348,5.66526062,13.5,0.298775345
NGA,NGN,2020/4/1,415,358.4205283,0.146571563,12.34146493,6.265453938,6.127351802,13.5,0.298775345
NGA,NGN,2020/5/1,445,374.2397953,0.173177526,12.40424879,5.706579745,6.08567784,12.5,0.298775345
NGA,NGN,2020/6/1,450,387.91075,0.148472295,12.55871969,3.853540132,6.012411998,12.5,0.298775345
NGA,NGN,2020/7/1,465,397.3500072,0.157219883,12.82071751,4.665260743,5.979602306,12.5,0.298775345
NGA,NGN,2020/8/1,475,424.3012322,0.112871148,13.21951352,3.808040937,5.96843113,12.5,0.298775345
NGA,NGN,2020/9/1,465,407.9775996,0.130825136,13.70662921,5.157417609,6.043669547,11.5,0.298775345
NGA,NGN,2020/10/1,462,418.9006711,0.097931061,14.23274274,3.082172953,5.979472548,11.5,0.298775345
NGA,NGN,2020/11/1,470,421.4094174,0.109127846,14.88726067,3.534109656,5.878524393,11.5,0.298775345
NGA,NGN,2020/12/1,475,419.4889908,0.124277522,15.75338665,11.63254564,6.134630393,11.5,0.298775345
NGA,NGN,2021/1/1,475,402.6986299,0.165126339,16.46634728,13.5055278,5.856934389,11.5,0.298775345
NGA,NGN,2021/2/1,480,414.331247,0.147120336,17.33489631,14.27688477,5.692295094,11.5,0.298775345
NGA,NGN,2021/3/1,485,405.4486277,0.179154714,18.17136774,8.228118492,5.804530925,11.5,0.298775345
NGA,NGN,2021/4/1,485,400.8948645,0.190449681,18.11673535,9.130952899,5.67048861,11.5,0.298775345
NGA,NGN,2021/5/1,495,404.0890039,0.202922602,17.93308194,10.86834535,5.649687007,11.5,0.298775345
NGA,NGN,2021/6/1,502,411.176954,0.199576453,17.75075726,10.46345642,5.453913395,11.5,0.298775345
NGA,NGN,2021/7/1,505,426.0190618,0.170074338,17.37710035,7.984692906,5.536688943,11.5,0.298775345
NGA,NGN,2021/8/1,515,428.1603304,0.184669172,17.00912657,13.36447446,5.945400003,11.5,0.298775345
NGA,NGN,2021/9/1,570,464.7783204,0.204075799,16.62986719,12.37706198,6.85847482,11.5,0.298775345
NGA,NGN,2021/10/1,572,467.3029819,0.202161161,15.99357982,14.51492978,6.817033619,11.5,0.298775345
NGA,NGN,2021/11/1,560,470.1746803,0.174832498,15.395702,15.27596568,6.682002295,11.5,0.298775345
NGA,NGN,2021/12/1,565,441.5113574,0.246621987,15.62548885,14.23741434,6.64114156,11.5,0.298775345
NGA,NGN,2022/1/1,570,447.7542171,0.241391902,15.60054454,14.34958124,6.128101365,11.5,0.298775345
NGA,NGN,2022/2/1,575,460.1135815,0.222896666,15.70244575,15.32016557,6.181960217,11.5,0.298775345
NGA,NGN,2022/3/1,585,472.2611831,0.214079661,15.91515318,20.08137746,5.913560458,11.5,0.298775345
NGA,NGN,2022/4/1,590,474.959912,0.216892132,16.81881234,20.4235714,6.00806031,11.5,0.298775345
NGA,NGN,2022/5/1,605,478.0740855,0.235462747,17.71179932,21.72140145,6.015237252,13,0.298775345
NGA,NGN,2022/6/1,615,480.1613063,0.247500166,18.5956158,23.76017133,5.9061485,13,0.298775345
NGA,NGN,2022/7/1,670,494.7030507,0.303320027,19.64302021,21.478478,5.969100822,14,0.298775345
NGA,NGN,2022/8/1,695,519.2386613,0.29154822,20.52484199,20.44601013,5.973667889,14,0.298775345
NGA,NGN,2022/9/1,720,544.3573505,0.279645287,20.77368821,21.96023866,5.651771749,15.5,0.298775345
NGA,NGN,2022/10/1,760,576.7226626,0.275956936,21.08711512,22.07278753,5.744208561,15.5,0.298775345
NGA,NGN,2022/11/1,780,616.988386,0.234443719,21.46563897,21.31676333,5.747316701,16.5,0.298775345
NGA,NGN,2022/12/1,745,558.5308428,0.288074377,21.34379452,17.42260517,5.507966763,16.5,0.298775345
PAK,PKR,2019/1/1,138.7971432,115.6549137,0.18240259,7.191174468,10.4777138,3.126739266,10,0.162561476
PAK,PKR,2019/2/1,138.6607763,132.1563608,0.048044719,8.21113034,9.347922502,3.091788257,10.25,0.162561476
PAK,PKR,2019/3/1,139.3283786,139.1190257,0.001503716,9.412031782,8.973969528,3.854865528,10.25,0.162561476
PAK,PKR,2019/4/1,141.2906295,127.0420606,0.106300754,8.820512821,9.587674104,3.328888459,10.75,0.162561476
PAK,PKR,2019/5/1,146.14765,141.3194287,0.033594632,9.112688554,9.154519087,3.03453311,12.25,0.162561476
PAK,PKR,2019/6/1,155.8689386,157.5462627,-0.01070363,8.884771484,10.30901702,2.879834119,12.25,0.162561476
PAK,PKR,2019/7/1,159.2367727,146.3745935,0.084223186,10.34090928,10.33054139,3.067347847,13.25,0.162561476
PAK,PKR,2019/8/1,158.2948,138.2919449,0.135092124,11.91943409,9.389538762,3.240774894,13.25,0.162561476
PAK,PKR,2019/9/1,156.2925,155.7274978,0.003621581,12.84577441,10.42926532,3.063567449,13.25,0.162561476
PAK,PKR,2019/10/1,156.05745,135.6504264,0.140143026,12.27038519,11.28239117,3.094073375,13.25,0.162561476
PAK,PKR,2019/11/1,155.4615595,111.8691329,0.329068763,13.65683251,10.38190673,3.442298509,13.25,0.162561476
PAK,PKR,2019/12/1,154.9984476,125.5739259,0.210520466,13.73607377,11.67302963,4.180133748,13.25,0.162561476
PAK,PKR,2020/1/1,154.7244227,130.4114085,0.170951482,14.84093318,11.07955669,4.7060033,13.25,0.162561476
PAK,PKR,2020/2/1,154.3341553,95.4543967,0.480471479,12.92358629,11.27748572,4.887799953,13.25,0.162561476
PAK,PKR,2020/3/1,158.9609786,123.3878417,0.253326175,11.38669053,13.09611394,4.395767661,11,0.162561476
PAK,PKR,2020/4/1,164.7164286,115.9312742,0.351227829,9.07574926,15.00048518,4.672457125,9,0.162561476
PAK,PKR,2020/5/1,160.3070625,120.0627746,0.289076389,8.576735752,16.19424814,4.002514814,8,0.162561476
PAK,PKR,2020/6/1,165.5377864,132.9617925,0.219137673,9.071011829,16.68073777,4.248428125,7,0.162561476
PAK,PKR,2020/7/1,166.9838905,128.8227632,0.259459813,9.300482309,16.83780444,4.656044737,7,0.162561476
PAK,PKR,2020/8/1,167.9571275,142.5103437,0.164294169,8.210726832,16.74721526,4.686319337,7,0.162561476
PAK,PKR,2020/9/1,166.0317455,147.4988345,0.118358734,9.032837139,16.51689891,4.558977326,7,0.162561476
PAK,PKR,2020/10/1,162.8699429,132.2190932,0.208491643,8.913571033,15.65303436,4.507246854,7,0.162561476
PAK,PKR,2020/11/1,159.3579728,130.8720417,0.196933008,8.346667235,16.38755525,4.817928212,7,0.162561476
PAK,PKR,2020/12/1,160.2802432,134.1045978,0.178303727,7.978206921,15.63270855,4.857247505,7,0.162561476
PAK,PKR,2021/1/1,160.355314,129.3769989,0.214661451,5.658774849,15.44588099,4.133995178,7,0.162561476
PAK,PKR,2021/2/1,159.2496887,136.0564026,0.157403815,8.699636599,15.24244837,4.146254393,7,0.162561476
PAK,PKR,2021/3/1,156.1419886,126.3295689,0.211871658,9.051560483,13.14486713,4.327334501,7,0.162561476
PAK,PKR,2021/4/1,153.3141786,127.0535765,0.187880411,11.10599305,12.11732946,4.88204853,7,0.162561476
PAK,PKR,2021/5/1,153.5398594,141.4810379,0.081794504,10.8631454,10.05816036,5.027613763,7,0.162561476
PAK,PKR,2021/6/1,156.4508909,139.9197902,0.111672834,9.65167586,10.84979685,5.031139863,7,0.162561476
PAK,PKR,2021/7/1,160.0319194,139.4801515,0.137450983,8.403874337,10.8221644,5.525193245,7,0.162561476
PAK,PKR,2021/8/1,164.4306325,152.0789159,0.078089225,8.353517181,10.57104574,6.200815431,7,0.162561476
PAK,PKR,2021/9/1,168.377175,160.2577649,0.049423002,8.981029698,10.99230771,5.926634245,7.25,0.162561476
PAK,PKR,2021/10/1,171.951135,156.1586343,0.096337961,9.196823925,9.641412508,5.341479931,7.25,0.162561476
PAK,PKR,2021/11/1,173.4762455,171.999512,0.008549037,11.53362167,9.580175887,5.002273765,8.75,0.162561476
