iso3,ccy,month,effective_rate,crypto_shadow_rate,Y,cpi,m2_growth,reserves_gdp,policy_rate,kaopen
PAK,PKR,2021/12/1,177.5560174,164.6000053,0.07576783,12.2817879,10.41935806,5.460387868,9.75,0.162561476
PAK,PKR,2022/1/1,176.533645,165.4451352,0.064871851,12.9637594,9.370136672,4.543118764,9.75,0.162561476
PAK,PKR,2022/2/1,175.681995,173.1110182,0.014742402,12.24099746,8.304688385,4.766260575,9.75,0.162561476
PAK,PKR,2022/3/1,179.9008091,167.7546497,0.069903145,12.72420966,9.229572196,3.603383842,9.75,0.162561476
PAK,PKR,2022/4/1,184.8456783,170.9649219,0.078062905,13.37189641,9.402621175,3.184421309,12.25,0.162561476
PAK,PKR,2022/5/1,196.0811167,185.4746634,0.055610147,13.7593823,10.28938062,2.956763222,13.75,0.162561476
PAK,PKR,2022/6/1,204.8096,197.3330182,0.037188018,21.32489998,9.926885768,2.958613512,13.75,0.162561476
PAK,PKR,2022/7/1,220.4176824,189.1008151,0.153244017,24.93407,10.25727868,2.47921821,15,0.162561476
PAK,PKR,2022/8/1,220.8838595,195.0242438,0.124513163,27.25760159,10.74628214,2.555025163,15,0.162561476
PAK,PKR,2022/9/1,230.9444818,219.7004222,0.049912442,23.1763448,10.40631561,2.296158976,15,0.162561476
PAK,PKR,2022/10/1,220.6893667,213.2324721,0.034373144,26.56440494,11.40949596,2.585711951,15,0.162561476
PAK,PKR,2022/11/1,222.5983857,212.6845846,0.045558942,23.83661899,10.64025781,2.294969469,16,0.162561476
PAK,PKR,2022/12/1,225.0196295,214.3888836,0.048396061,24.46833165,7.411518601,1.643136244,16,0.162561476
PER,PEN,2019/1/1,3.343863636,3.239609991,0.031673966,2.360030128,4.756999084,25.8562116,2.75,1
PER,PEN,2019/2/1,3.321475,3.340928951,-0.005839936,2.211281709,5.241535953,26.20166153,2.75,1
PER,PEN,2019/3/1,3.304690476,3.125943158,0.055606767,2.391430707,6.596041539,26.12043118,2.75,1
PER,PEN,2019/4/1,3.303825,3.168824959,0.041720044,2.751912205,7.635435331,26.88165647,2.75,1
PER,PEN,2019/5/1,3.332363636,3.126184804,0.063868504,2.792321117,6.179324117,27.49870737,2.75,1
PER,PEN,2019/6/1,3.32565,3.176754094,0.045805193,2.368530021,7.163519652,27.57450764,2.75,1
PER,PEN,2019/7/1,3.290214286,3.151846326,0.042964279,2.202425142,6.736170608,27.61162336,2.75,1
PER,PEN,2019/8/1,3.37938,3.207818778,0.052101063,2.149386478,9.988224188,28.24660851,2.5,1
PER,PEN,2019/9/1,3.358195238,3.27473399,0.025167057,1.988986603,10.36905989,28.05447685,2.5,1
PER,PEN,2019/10/1,3.36007619,3.2247655,0.041103415,2.00295518,9.910823546,28.09971448,2.5,1
PER,PEN,2019/11/1,3.372715,3.372552687,4.81E-05,1.950659782,9.723650902,27.58855103,2.25,1
PER,PEN,2019/12/1,3.354738095,3.347257663,0.002232301,1.873363874,8.318375914,28.23123403,2.25,1
PER,PEN,2020/1/1,3.327363636,3.209344899,0.036113455,1.864115771,19.99611812,31.81504579,2.25,1
PER,PEN,2020/2/1,3.39035,3.15097146,0.073222356,1.836884644,21.55238474,31.49160524,2.25,1
PER,PEN,2020/3/1,3.491363636,3.266233603,0.066654869,1.776011678,22.347369,31.66494673,1.25,1
PER,PEN,2020/4/1,3.3975,3.096659375,0.092715958,1.966178493,26.46425197,34.26234043,0.25,1
PER,PEN,2020/5/1,3.42115,3.203292738,0.06579749,1.89182634,34.53749135,34.11816189,0.25,1
PER,PEN,2020/6/1,3.470166667,3.306913664,0.048187297,1.771701319,36.44842374,33.13054545,0.25,1
PER,PEN,2020/7/1,3.516568182,3.206582668,0.092279785,2.15496368,39.36082984,34.50325038,0.25,1
PER,PEN,2020/8/1,3.563928571,3.333028428,0.066982139,2.13640761,35.51178801,34.60756728,0.25,1
PER,PEN,2020/9/1,3.554909091,3.345440077,0.060731243,2.256426787,35.45376622,33.52590359,0.25,1
PER,PEN,2020/10/1,3.595613636,3.473787725,0.034469106,1.987767584,36.30093408,33.59851797,0.25,1
PER,PEN,2020/11/1,3.607761905,3.472691185,0.038157758,2.226867112,35.636483,33.30568917,0.25,1
PER,PEN,2020/12/1,3.602619048,3.610419855,-0.002162975,2.152091865,38.28529603,34.69481478,0.25,1
PER,PEN,2021/1/1,3.624575,3.596960164,0.00764795,2.921582792,27.29255569,32.43303431,0.25,1
PER,PEN,2021/2/1,3.645275,3.427364644,0.061640168,2.78980279,20.46940373,32.29383407,0.25,1
PER,PEN,2021/3/1,3.708152174,3.421284675,0.08051757,2.940239044,18.88943785,33.99383058,0.25,1
PER,PEN,2021/4/1,3.69945,3.476672284,0.062108564,2.563085225,14.59869282,32.74828815,0.25,1
PER,PEN,2021/5/1,3.773547619,3.481892915,0.080439485,2.77711656,6.484233037,30.92962635,0.25,1
PER,PEN,2021/6/1,3.910309524,3.751200744,0.041540546,3.513513514,3.878526803,30.48131269,0.25,1
PER,PEN,2021/7/1,3.94005,3.567276834,0.0993909,3.950383187,2.926167846,30.07910014,0.25,1
PER,PEN,2021/8/1,4.086190476,3.779371189,0.078055468,4.956981609,2.800633118,31.54974174,0.5,1
PER,PEN,2021/9/1,4.107477273,4.043926895,0.015592814,5.382614863,6.94693042,32.27167511,1,1
PER,PEN,2021/10/1,4.01505,3.742139943,0.070392176,6.131144954,5.357868899,31.62271054,1.5,1
PER,PEN,2021/11/1,4.019595238,3.611983772,0.106924068,6.244101919,4.223211557,33.23355429,2,1
PER,PEN,2021/12/1,4.036977273,3.686591386,0.090793925,6.988444305,2.880139916,33.31169955,2.5,1
PER,PEN,2022/1/1,3.889285714,3.604884237,0.075935861,6.329790626,-0.327823829,30.30071063,3,1
PER,PEN,2022/2/1,3.7908,3.587099736,0.055233075,6.670103308,3.643964962,30.15446932,3.5,1
PER,PEN,2022/3/1,3.738782609,3.29735562,0.125639233,7.4535227,2.330873094,29.55192069,4,1
PER,PEN,2022/4/1,3.739736842,3.214694737,0.151282842,8.617578061,3.211384197,29.80618973,4.5,1
PER,PEN,2022/5/1,3.757545455,3.441355566,0.087900486,8.776733635,3.88551873,29.93057658,5,1
PER,PEN,2022/6/1,3.747142857,3.33355556,0.116954175,9.320121209,4.413147281,28.78669963,5.5,1
PER,PEN,2022/7/1,3.902184211,3.509816277,0.105972757,9.277008699,4.488287495,29.16632796,6,1
PER,PEN,2022/8/1,3.873795455,3.633664133,0.063993222,8.798103597,3.596498767,29.06882313,6.5,1
PER,PEN,2022/9/1,3.897704545,3.774921504,0.032008213,8.788988769,1.804137298,29.22421278,6.75,1
PER,PEN,2022/10/1,3.978714286,3.491544508,0.130614533,8.643798012,3.809809166,29.08052034,7,1
PER,PEN,2022/11/1,3.877309524,2.875405178,0.298947896,8.643934853,7.354006808,28.94092514,7.25,1
PER,PEN,2022/12/1,3.829175,3.950883581,-0.03128987,8.562161174,9.31212092,28.32663881,7.5,1
PHL,PHP,2019/1/1,52.46790909,48.46370788,0.079386501,4.423868313,6.990156051,19.65908606,4.75,0.446164638
PHL,PHP,2019/2/1,52.19005556,53.94492998,-0.033071741,3.779366701,6.528805905,19.74970751,4.75,0.446164638
PHL,PHP,2019/3/1,52.4134286,34.45507904,0.419506411,3.353658537,6.02954766,20.00919526,4.75,0.446164638
PHL,PHP,2019/4/1,52.11222222,32.36860183,0.476210639,3.238866397,6.957461989,20.10306817,4.75,0.446164638
PHL,PHP,2019/5/1,52.262,42.0317716,0.217843731,3.232323232,6.085702955,20.44064842,4.5,0.446164638
PHL,PHP,2019/6/1,51.80294444,34.89106781,0.39521613,2.716297787,6.367032748,20.41161969,4.5,0.446164638
PHL,PHP,2019/7/1,51.14286957,44.44086248,0.140463708,2.195608782,6.596817042,20.47642492,4.5,0.446164638
PHL,PHP,2019/8/1,52.05473684,40.22820638,0.257727396,1.384767557,6.353478783,20.70338815,4.25,0.446164638
PHL,PHP,2019/9/1,52.10519048,44.56158978,0.156392297,0.489715965,6.898373348,20.58416758,4,0.446164638
PHL,PHP,2019/10/1,51.50417391,45.22004529,0.130122383,0.586510264,7.289407988,20.65091248,4,0.446164638
PHL,PHP,2019/11/1,50.72675,33.82296752,0.405313301,1.176470588,8.301972861,20.75555476,4,0.446164638
PHL,PHP,2019/12/1,50.76711111,44.74310475,0.126311377,2.366863905,9.843921639,21.18332913,4,0.446164638
PHL,PHP,2020/1/1,50.83857143,40.44817251,0.228633883,2.955665025,10.71945545,21.79750162,4,0.446164638
PHL,PHP,2020/2/1,50.74478947,30.68034347,0.50318677,2.460629921,9.709865419,22.16195691,3.75,0.446164638
PHL,PHP,2020/3/1,50.90357143,42.96933052,0.169446469,2.163225172,12.04036199,22.34841669,3.25,0.446164638
PHL,PHP,2020/4/1,50.7349,42.17459547,0.184796,1.764705882,14.50684735,22.92271504,2.75,0.446164638
PHL,PHP,2020/5/1,50.55557895,45.24829044,0.110908415,1.56555773,14.91705519,23.57207782,2.75,0.446164638
PHL,PHP,2020/6/1,50.0972381,42.58890341,0.162372143,2.252693438,13.00517932,23.62232329,2.25,0.446164638
PHL,PHP,2020/7/1,49.46754545,41.59425648,0.173354715,2.44140625,13.03326164,23.77460928,2.25,0.446164638
PHL,PHP,2020/8/1,48.84331579,49.1118133,-0.005482065,2.243902439,12.16905253,24.02642967,2.25,0.446164638
PHL,PHP,2020/9/1,48.50568182,43.96607482,0.098262632,2.2417154,11.06404497,24.56076377,2.25,0.446164638
PHL,PHP,2020/10/1,48.48218182,42.64340144,0.128323798,2.332361516,10.54283249,25.47454339,2.25,0.446164638
PHL,PHP,2020/11/1,48.25205556,44.24177531,0.086768944,3.003875969,9.547678107,26.00347832,2,0.446164638
PHL,PHP,2020/12/1,48.06372222,45.00383336,0.065780005,3.275529865,8.657732059,27.23201421,2,0.446164638
PHL,PHP,2021/1/1,48.0614,43.3260924,0.103724311,3.732057416,7.714977281,24.86286748,2,0.446164638
PHL,PHP,2021/2/1,48.20416667,43.10039286,0.111913351,4.226705091,8.117414097,24.35777079,2,0.446164638
PHL,PHP,2021/3/1,48.57430435,44.0150861,0.098562233,4.138594803,6.426033783,24.19991108,2,0.446164638
PHL,PHP,2021/4/1,48.462,45.95737332,0.053065686,4.142581888,3.843238295,24.96775387,2,0.446164638
PHL,PHP,2021/5/1,47.95515,46.09496497,0.039562475,4.142581888,3.464650531,24.70150128,2,0.446164638
PHL,PHP,2021/6/1,48.12472727,45.35461991,0.059284082,3.735632184,5.690030291,24.58536163,2,0.446164638
PHL,PHP,2021/7/1,49.94295238,49.10848468,0.016849578,3.717826501,5.149113444,24.86828742,2,0.446164638
PHL,PHP,2021/8/1,50.23433333,48.86605637,0.027615712,4.389312977,6.364609588,25.0730337,2,0.446164638
PHL,PHP,2021/9/1,50.14213636,47.63834496,0.051223696,4.194470925,7.830278476,24.80358403,2,0.446164638
PHL,PHP,2021/10/1,50.74914286,47.09708571,0.074683604,3.988603989,7.891219916,25.06402078,2,0.446164638
PHL,PHP,2021/11/1,50.35705,44.95138623,0.113557029,3.668861712,8.164909659,25.05036559,2,0.446164638
PHL,PHP,2021/12/1,50.24780952,45.42358619,0.100935465,3.078358209,7.980268434,25.23850604,2,0.446164638
PHL,PHP,2022/1/1,51.23528571,44.9893743,0.130002133,3.044280443,8.507417725,24.35637114,2,0.446164638
PHL,PHP,2022/2/1,51.28066667,43.47074712,0.165225581,3.041474654,8.721990941,24.28972605,2,0.446164638
PHL,PHP,2022/3/1,52.07395652,45.22054786,0.141113367,3.974121996,8.301038415,24.21307302,2,0.446164638
PHL,PHP,2022/4/1,51.976,45.33616965,0.136676913,4.902867715,7.944387823,23.77204969,2,0.446164638
PHL,PHP,2022/5/1,52.36175,44.51302812,0.16239445,5.365402405,7.670314172,23.4003621,2.25,0.446164638
PHL,PHP,2022/6/1,53.56854545,47.98805495,0.110009933,6.094182825,8.293674269,22.73189995,2.5,0.446164638
PHL,PHP,2022/7/1,55.89252381,46.24382536,0.18950268,6.433823529,7.876000196,22.52422539,3.25,0.446164638
PHL,PHP,2022/8/1,55.75009524,49.2766128,0.123429536,6.307129799,7.556300663,21.98800049,3.75,0.446164638
PHL,PHP,2022/9/1,57.4337619,48.16685777,0.17596113,6.861848124,6.784508659,20.94359401,4.25,0.446164638
PHL,PHP,2022/10/1,58.8247,49.38097008,0.174996706,7.671232877,7.167845078,21.20632266,4.25,0.446164638
PHL,PHP,2022/11/1,57.65225,50.194975,0.138514353,7.985480944,7.17801547,21.30878835,5,0.446164638
PHL,PHP,2022/12/1,55.68389474,48.3930893,0.140333942,8.054298643,7.820339239,21.47880558,5.5,0.446164638
VNM,VND,2019/1/1,22850.7,22581.71396,0.011841289,2.56297196,14.36,17.89392686,6.25,0.417621493
VNM,VND,2019/2/1,22902.78,22480.60308,0.018605449,2.638727913,11.61,18.28787527,6.25,0.417621493
VNM,VND,2019/3/1,22952.73,19514.30129,0.162289288,2.699962739,11.23,18.79819785,6.25,0.417621493
VNM,VND,2019/4/1,22996.75,23182.52905,-0.008046035,2.932179087,10.22,19.36625393,6.25,0.417621493
VNM,VND,2019/5/1,23054.54,21917.37181,0.050583158,2.875363361,10.84,19.15382332,6.25,0.417621493
VNM,VND,2019/6/1,23059.68,22072.55102,0.043750837,2.158875519,11.11,19.37196698,6.25,0.417621493
VNM,VND,2019/7/1,23068.81,21795.05077,0.056798573,2.437204144,11.51,19.51206143,6.25,0.417621493
VNM,VND,2019/8/1,23114.56,22916.28087,0.008615109,2.261805132,11.93,20.10940581,6.25,0.417621493
VNM,VND,2019/9/1,23142.04,22370.00643,0.033929814,1.97899129,12.88,20.85081131,6,0.417621493
VNM,VND,2019/10/1,23154.63,22793.74035,0.015708809,2.236653625,12.66,21.2498614,6,0.417621493
VNM,VND,2019/11/1,23143.46,18005.81692,0.251017367,3.51933341,13.39,22.24953395,6,0.417621493
VNM,VND,2019/12/1,23162.22,17543.01242,0.277866785,5.234548935,14.78,23.60777148,6,0.417621493
VNM,VND,2020/1/1,23164.3,15866.25113,0.378418017,6.427368778,13.38,23.54110699,6,0.417621493
VNM,VND,2020/2/1,23218.2,17816.78409,0.264795515,5.40471091,13.82,23.42418298,6,0.417621493
VNM,VND,2020/3/1,23223.42,17569.39449,0.279002814,4.86855281,13.48,23.58550004,5,0.417621493
VNM,VND,2020/4/1,23241.5,18197.48322,0.244656174,2.931756259,12.92,23.61779401,5,0.417621493
VNM,VND,2020/5/1,23256.5,17673.46238,0.274520449,2.395859283,12.58,24.03098105,4.5,0.417621493
VNM,VND,2020/6/1,23235.92,17970.77305,0.256952638,3.16515189,12.69,24.18255489,4.5,0.417621493
VNM,VND,2020/7/1,23222.56,20492.75946,0.125052593,3.389335309,13.22,24.40265267,4.5,0.417621493
VNM,VND,2020/8/1,23209,18339.86664,0.235462939,3.177154375,13.74,25.46334809,4.5,0.417621493
VNM,VND,2020/9/1,23206.84,18747.17802,0.213403827,2.98091112,13.9,25.62441446,4,0.417621493
VNM,VND,2020/10/1,23197.22,21190.97936,0.090456855,2.469820801,13.98,26.11553879,4,0.417621493
VNM,VND,2020/11/1,23178.96,19548.57463,0.170342596,1.484325221,14.16,26.83685323,4,0.417621493
VNM,VND,2020/12/1,23146,18036.74488,0.24941092,0.187034495,14.53,27.38402476,4,0.417621493
VNM,VND,2021/1/1,23137,17769.66946,0.263940027,-0.971274918,13.42,26.32479907,4,0.417621493
VNM,VND,2021/2/1,23138.61111,17950.53059,0.253883025,0.700249574,14.57,26.5097164,4,0.417621493
VNM,VND,2021/3/1,23195.96,18540.52376,0.224019315,1.156167036,14.82,26.56508812,4,0.417621493
VNM,VND,2021/4/1,23203.13,18635.69852,0.219208167,2.702013592,15.63,27.2471367,4,0.417621493
VNM,VND,2021/5/1,23159.29,18915.8484,0.202395885,2.895768103,14.92,27.47006081,4,0.417621493
VNM,VND,2021/6/1,23140.92,18837.88755,0.205732342,2.414299028,13.75,27.07980654,4,0.417621493
VNM,VND,2021/7/1,23197.93,18933.96082,0.203105872,2.641876612,13.7,27.6372186,4,0.417621493
VNM,VND,2021/8/1,23159.54,19036.61023,0.196042811,2.819930615,12.74,28.89537262,4,0.417621493
VNM,VND,2021/9/1,23125.38,20415.55872,0.124633423,2.060009231,12.13,28.96123183,4,0.417621493
VNM,VND,2021/10/1,23154.27,19698.26695,0.161648553,1.765308952,11.69,29.01628554,4,0.417621493
VNM,VND,2021/11/1,23126.58,20378.18817,0.126517484,2.100450266,11.17,29.71426811,4,0.417621493
VNM,VND,2021/12/1,23178.78,18707.06864,0.214335751,1.810374783,10.66,29.55375475,4,0.417621493
VNM,VND,2022/1/1,23102.04,19756.93584,0.156416314,1.941831758,12.67,27.14122116,4,0.417621493
VNM,VND,2022/2/1,23115,18679.58088,0.213050762,1.423979251,11.58,26.9794159,4,0.417621493
VNM,VND,2022/3/1,23152.89,18954.97363,0.200053253,2.409822408,12.26,26.33146692,4,0.417621493
VNM,VND,2022/4/1,23112.92,19512.05083,0.169359503,2.637976465,11.29,26.10177745,4,0.417621493
VNM,VND,2022/5/1,23129.44,19374.91619,0.177127015,2.862910528,10.27,25.48298175,4,0.417621493
VNM,VND,2022/6/1,23082.23,19189.98728,0.18467441,3.374209648,9.97,25.12036028,4,0.417621493
VNM,VND,2022/7/1,23187,19389.93005,0.178837915,3.140898944,8.95,24.43310072,4,0.417621493
VNM,VND,2022/8/1,23190.41,18418.30281,0.230393943,2.890989226,7.86,22.84342382,4,0.417621493
VNM,VND,2022/9/1,23295,18971.49647,0.205301078,3.940351115,7.4,21.306397,5,0.417621493
VNM,VND,2022/10/1,23564.38,20254.45738,0.151361363,4.303112126,7.03,20.89399177,6,0.417621493
VNM,VND,2022/11/1,23679.35,19680.58232,0.18497088,4.372043887,6.42,20.75061342,6,0.417621493
VNM,VND,2022/12/1,23643.89,18060.20696,0.269393723,4.548858108,6.15,21.05236383,6,0.417621493
ZAF,ZAR,2019/1/1,13.86149319,11.89476034,0.153016726,3.846153846,5.019530556,11.69067742,6.75,0.162561476
ZAF,ZAR,2019/2/1,13.7956152,13.35733072,0.032285451,4.098360656,5.238843769,11.68890552,6.75,0.162561476
ZAF,ZAR,2019/3/1,14.3830671,14.24616266,0.009564036,4.489795918,6.87984896,11.42069842,6.75,0.162561476
ZAF,ZAR,2019/4/1,14.15436181,13.81829533,0.024029369,4.324324324,8.70024834,11.39883836,6.75,0.162561476
ZAF,ZAR,2019/5/1,14.43697251,14.1658739,0.018956626,4.447439353,9.000680348,11.07267445,6.75,0.162561476
ZAF,ZAR,2019/6/1,14.56647264,13.43388208,0.080942465,4.435483871,8.923941165,11.33215815,6.75,0.162561476
ZAF,ZAR,2019/7/1,14.04656154,14.19098127,-0.010229005,4,8.210528504,11.20109786,6.5,0.162561476
ZAF,ZAR,2019/8/1,15.14229212,14.98283007,0.010586748,4.405874499,7.405067455,11.25174995,6.5,0.162561476
ZAF,ZAR,2019/9/1,14.84851545,15.24980746,-0.026666987,4.11686587,6.100405528,12.55783444,6.5,0.162561476
ZAF,ZAR,2019/10/1,14.90652861,13.60244749,0.09154954,3.5667107,7.236525755,12.44866725,6.5,0.162561476
ZAF,ZAR,2019/11/1,14.80356411,14.05703641,0.051744887,3.562005277,7.305429771,12.59522107,6.5,0.162561476
ZAF,ZAR,2019/12/1,14.43568038,13.23440853,0.086882801,3.963011889,6.110245232,12.56784972,6.5,0.162561476
ZAF,ZAR,2020/1/1,14.39716894,13.23892575,0.083870175,4.365079365,7.122347203,14.28115315,6.25,0.162561476
ZAF,ZAR,2020/2/1,15.01530811,13.15654426,0.132150924,4.461942257,7.791249658,14.261871,6.25,0.162561476
ZAF,ZAR,2020/3/1,16.61118531,14.84386038,0.112489945,4.166666667,9.515877947,13.60757274,5.25,0.162561476
ZAF,ZAR,2020/4/1,18.57600092,15.97173104,0.151050125,2.979274611,10.47692068,13.6402379,4.25,0.162561476
ZAF,ZAR,2020/5/1,18.14256427,13.24006325,0.315013467,1.935483871,10.60507015,13.55781495,3.75,0.162561476
ZAF,ZAR,2020/6/1,17.13317445,16.38285889,0.044781012,2.187902188,11.06806995,13.37377506,3.75,0.162561476
ZAF,ZAR,2020/7/1,16.77137596,15.63790638,0.069975759,3.205128205,10.55702426,14.78269181,3.5,0.162561476
ZAF,ZAR,2020/8/1,17.23080316,14.75608546,0.155043092,3.069053708,10.89074873,14.15739368,3.5,0.162561476
ZAF,ZAR,2020/9/1,16.71583909,14.48107082,0.143514383,2.933673469,9.513374852,13.85835397,3.5,0.162561476
ZAF,ZAR,2020/10/1,16.46133889,14.78013686,0.107730359,3.316326531,9.860451606,13.63971718,3.5,0.162561476
ZAF,ZAR,2020/11/1,15.54866577,15.08359332,0.030367215,3.184713376,8.255020794,13.80114807,3.5,0.162561476
ZAF,ZAR,2020/12/1,14.90583981,13.94284626,0.066786506,3.049555273,9.427326461,14.02507399,3.5,0.162561476
ZAF,ZAR,2021/1/1,15.12545811,13.2413106,0.133037758,3.168567807,9.150578164,11.26172681,3.5,0.162561476
ZAF,ZAR,2021/2/1,14.75213463,13.43340639,0.093643175,3.015075377,7.484002373,11.11615748,3.5,0.162561476
ZAF,ZAR,2021/3/1,14.98668433,12.80102768,0.15763664,3.125,3.621059197,11.0040531,3.5,0.162561476
ZAF,ZAR,2021/4/1,14.40787246,12.56318536,0.137004015,4.528301887,2.021544322,11.08777119,3.5,0.162561476
ZAF,ZAR,2021/5/1,14.06020863,13.78192184,0.019991003,5.316455696,1.821577114,11.06700485,3.5,0.162561476
ZAF,ZAR,2021/6/1,13.91672233,13.20111321,0.052790002,5.037783375,0.124907802,11.2836395,3.5,0.162561476
ZAF,ZAR,2021/7/1,14.53294036,14.09180877,0.030824132,4.720496894,1.925991875,11.21697022,3.5,0.162561476
ZAF,ZAR,2021/8/1,14.78898339,13.70293299,0.076272641,4.962779156,2.309361308,12.171402,3.5,0.162561476
ZAF,ZAR,2021/9/1,14.53232789,13.70592201,0.058547674,5.080545229,4.011042801,11.93209595,3.5,0.162561476
ZAF,ZAR,2021/10/1,14.85870854,13.01913041,0.132166281,5.061728395,3.193967437,11.98117662,3.5,0.162561476
ZAF,ZAR,2021/11/1,15.51255819,13.79512637,0.117334534,5.432098765,6.35658642,12.00426185,3.75,0.162561476
ZAF,ZAR,2021/12/1,15.86953969,13.89044488,0.133200344,5.918618989,5.709985199,11.97065496,3.75,0.162561476
ZAF,ZAR,2022/1/1,15.49117081,12.89841993,0.183165418,5.773955774,5.651008819,12.26675694,4,0.162561476
ZAF,ZAR,2022/2/1,15.21338291,13.21129489,0.141103358,5.609756098,6.432549314,12.27380758,4,0.162561476
ZAF,ZAR,2022/3/1,14.97860307,12.62035355,0.171311849,6.060606061,8.424003812,12.36674437,4.25,0.162561476
ZAF,ZAR,2022/4/1,14.9538077,13.73688494,0.084881416,6.016847172,7.493850092,12.90002107,4.25,0.162561476
ZAF,ZAR,2022/5/1,15.9010573,13.19541343,0.186516302,6.610576923,7.242321493,12.71268907,4.75,0.162561476
ZAF,ZAR,2022/6/1,15.77125374,14.13291116,0.109682697,7.434052758,8.332185953,12.67726437,4.75,0.162561476
ZAF,ZAR,2022/7/1,16.84270096,13.41655698,0.227427846,8.066429419,8.151880618,12.86643928,5.5,0.162561476
ZAF,ZAR,2022/8/1,16.6845191,14.10386048,0.168032736,7.919621749,8.148084017,12.97216514,5.5,0.162561476
ZAF,ZAR,2022/9/1,17.54980195,14.93290819,0.161475284,7.783018868,8.754589236,12.808939,6.25,0.162561476
ZAF,ZAR,2022/10/1,18.12260668,14.87883479,0.197220428,7.755581669,9.820796174,12.78652918,6.25,0.162561476
ZAF,ZAR,2022/11/1,17.4796144,14.71540003,0.172140744,7.728337237,8.764612471,12.95369512,7,0.162561476
ZAF,ZAR,2022/12/1,17.2817232,14.43450166,0.180028191,7.5669383,8.637725943,13.06912357,7,0.162561476
